file,class,method,variable,usage
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],args,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],e,3
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],ipadd,4
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],name,8
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],cl,5
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\ChatClient.java,chatclient.ChatClient,main/1[java.lang.String[]],sport,8
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous12,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous13,actionPerformed/1[java.awt.event.ActionEvent],e,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous14,actionPerformed/1[java.awt.event.ActionEvent],e,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,"Client/3[java.lang.String,java.lang.String,int]",port,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,"Client/3[java.lang.String,java.lang.String,int]",sname,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,"Client/3[java.lang.String,java.lang.String,int]",ipadd,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,start/0,e,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,start/0,eofe,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,printPaneMouseClicked/1[java.awt.event.MouseEvent],evt,4
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,printPaneMouseClicked/1[java.awt.event.MouseEvent],menu,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem4ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,progress/1[boolean],con,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem5ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,save/0,ex,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,save/0,data,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,save/0,save,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,save/0,fd,3
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem3ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,exitmenuitemActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,getPrintPanePopupMenu/0,pmenu,3
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,printPaneHyperlinkUpdate/1[javax.swing.event.HyperlinkEvent],evt,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,printPaneHyperlinkUpdate/1[javax.swing.event.HyperlinkEvent],e,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,sendbuttonActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,closeCrap/0,e,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,showMessage/1[java.lang.String],msg,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,formWindowClosing/1[java.awt.event.WindowEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,whileChatting/0,e,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem2ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem1ActionPerformed/1[java.awt.event.ActionEvent],dialog,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,jMenuItem1ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,sendMessage/1[java.lang.String],msg,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,sendMessage/1[java.lang.String],e,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,warnUser/1[java.lang.String],msg,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,savebuttonActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,messageboxActionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,append/1[java.lang.String],r,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,append/1[java.lang.String],s,3
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,append/1[java.lang.String],e,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,append/1[java.lang.String],kit,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client,append/1[java.lang.String],doc,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous1,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous10,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous11,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\ChatServer.java,chat.ChatServer,main/1[java.lang.String[]],args,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\ChatServer.java,chat.ChatServer,main/1[java.lang.String[]],e,3
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\ChatServer.java,chat.ChatServer,main/1[java.lang.String[]],name,8
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\ChatServer.java,chat.ChatServer,main/1[java.lang.String[]],sport,8
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous8,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\About.java,chatclient.About,"About/2[java.awt.Frame,boolean]",parent,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\About.java,chatclient.About,"About/2[java.awt.Frame,boolean]",modal,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\About.java,chatclient.About,initComponents/0,layout,7
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\About.java,chatclient.About,initComponents/0,e1,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous7,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous9,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous4,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous4,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous3,hyperlinkUpdate/1[javax.swing.event.HyperlinkEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous5,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous6,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous2,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,closeCrap/0,e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,messageboxActionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,progress/1[boolean],con,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,showMessage/1[java.lang.String],msg,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,append/1[java.lang.String],r,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,append/1[java.lang.String],s,3
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,append/1[java.lang.String],e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,append/1[java.lang.String],kit,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,append/1[java.lang.String],doc,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,jMenuItem4ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,initComponents/0,layout,7
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,start/0,e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,start/0,eofe,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,save/1[java.lang.String],file,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,save/1[java.lang.String],data,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,save/1[java.lang.String],e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,save/1[java.lang.String],save,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,exitmenuitemActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,jMenuItem1ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,"Server/2[java.lang.String,int]",port,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,"Server/2[java.lang.String,int]",name,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,sendMessage/1[java.lang.String],msg,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,sendMessage/1[java.lang.String],e,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,savebuttonActionPerformed/1[java.awt.event.ActionEvent],path,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,savebuttonActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,savebuttonActionPerformed/1[java.awt.event.ActionEvent],e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,jMenuItem2ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,jMenuItem3ActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,warnUser/1[java.lang.String],msg,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,sendbuttonActionPerformed/1[java.awt.event.ActionEvent],evt,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,whileChatting/0,cnfe,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,whileChatting/0,e,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server,whileChatting/0,message,4
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous5,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,warnUser/1[java.lang.String],msg,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[int],theme,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setRecognisedTheme/1[int],theme,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[javax.swing.LookAndFeel],lookAndFeel,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[javax.swing.LookAndFeel],e,0
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[java.net.URL],synthlaf,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[java.net.URL],e,2
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[java.net.URL],themeFile,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[java.lang.String],classname,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Theme.java,chatclient.Theme,setTheme/1[java.lang.String],e,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous3,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,warnUser/1[java.lang.String],msg,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[int],theme,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setRecognisedTheme/1[int],theme,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[javax.swing.LookAndFeel],lookAndFeel,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[javax.swing.LookAndFeel],e,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[java.net.URL],synthlaf,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[java.net.URL],e,2
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[java.net.URL],themeFile,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[java.lang.String],classname,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Theme.java,chat.Theme,setTheme/1[java.lang.String],e,0
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous8,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous2,mouseClicked/1[java.awt.event.MouseEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous6,actionPerformed/1[java.awt.event.ActionEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatClient\src\chatclient\Client.java,chatclient.Client$Anonymous1,windowClosing/1[java.awt.event.WindowEvent],evt,1
C:\OOD\Java\netchat-java-master\ChatServer\src\chat\Server.java,chat.Server$Anonymous7,actionPerformed/1[java.awt.event.ActionEvent],evt,1
